epoch,train_loss,token_f1_micro,token_f1_macro,cls_f1_micro,cls_f1_macro,cls_precision,cls_recall,learning_rate,log_sigma_token,log_sigma_cls
1,3.206744133157933,0.5853801169590643,0.013933450721379704,0.6860215053763441,0.1663152731788851,0.6860215053763441,0.6860215053763441,6.666666666666667e-06,0.0001514764444436878,-0.00018074244144372642
2,1.546700622173066,0.6939181286549707,0.07779546715231304,0.8193548387096774,0.18782657730407643,0.8193548387096774,0.8193548387096774,1.3333333333333333e-05,0.0006960497121326625,-0.0009193610749207437
3,0.8145197262155249,0.8291228070175438,0.26566845871379025,0.8193548387096774,0.18782657730407643,0.8193548387096774,0.8193548387096774,2e-05,0.0010763503378257155,-0.0021041925065219402
4,0.5181825845799548,0.8699415204678362,0.4147847937047865,0.8197132616487455,0.1878621932988959,0.8197132616487455,0.8197132616487455,1.925925925925926e-05,0.0008417437202297151,-0.003345669247210026
5,0.38830357092492124,0.8667836257309941,0.4588027139975939,0.8139784946236559,0.18696837954512627,0.8139784946236559,0.8139784946236559,1.851851851851852e-05,0.00019544592942111194,-0.004486946389079094
6,0.31358284075209436,0.8739181286549708,0.5060977013379709,0.796415770609319,0.19624192865463844,0.796415770609319,0.796415770609319,1.7777777777777777e-05,-0.0006180718773975968,-0.005523506086319685
7,0.26569296197688325,0.8726315789473684,0.5605718559020101,0.7989247311827957,0.20760564091044803,0.7989247311827957,0.7989247311827957,1.7037037037037038e-05,-0.001513602677732706,-0.006493032444268465
8,0.23292957341417353,0.8860818713450292,0.5879380804285343,0.7924731182795699,0.21166418871577344,0.7924731182795699,0.7924731182795699,1.6296296296296297e-05,-0.0024305225815624,-0.007416390348225832
9,0.20671434288329266,0.8816374269005848,0.6048371493087048,0.7767025089605735,0.23173640473250576,0.7767025089605735,0.7767025089605735,1.555555555555556e-05,-0.0033332849852740765,-0.008285900577902794
10,0.18336345350488703,0.8850292397660818,0.6276985445097472,0.7792114695340502,0.22229894369842385,0.7792114695340502,0.7792114695340502,1.4814814814814815e-05,-0.004216271452605724,-0.00912084523588419
11,0.16700749352891395,0.8880701754385965,0.6238859182686295,0.7763440860215054,0.2190513017042915,0.7763440860215054,0.7763440860215054,1.4074074074074075e-05,-0.005062115378677845,-0.00991430040448904
12,0.15293644019897948,0.8912280701754386,0.6234368038108166,0.782078853046595,0.23682525894937845,0.782078853046595,0.782078853046595,1.3333333333333333e-05,-0.005863569211214781,-0.01065954752266407
13,0.14144867135489242,0.8902923976608187,0.6444214674236024,0.7752688172043011,0.23014743326829581,0.7752688172043011,0.7752688172043011,1.2592592592592593e-05,-0.0066137961111962795,-0.01136010605841875
14,0.13056180277403365,0.8907602339181286,0.63290874941932,0.7770609318996415,0.2358659456124784,0.7770609318996415,0.7770609318996415,1.1851851851851852e-05,-0.007310198619961739,-0.012014571577310562
15,0.12315195481827919,0.8894736842105263,0.6253930251945219,0.7784946236559139,0.23293628185769596,0.7784946236559139,0.7784946236559139,1.1111111111111113e-05,-0.007957878522574902,-0.012625585310161114
16,0.11636313922861789,0.8886549707602339,0.6367068445993319,0.774910394265233,0.2288682635483906,0.774910394265233,0.774910394265233,1.037037037037037e-05,-0.00855865329504013,-0.013195889070630074
17,0.11000583178185402,0.8938011695906433,0.6384885186585098,0.7799283154121864,0.2339437707845893,0.7799283154121864,0.7799283154121864,9.62962962962963e-06,-0.009112422354519367,-0.013724597170948982
18,0.10476690356401687,0.8907602339181286,0.6524395010766536,0.774910394265233,0.2260853629225843,0.774910394265233,0.774910394265233,8.888888888888888e-06,-0.009625948965549469,-0.01421597134321928
19,0.09807500417562241,0.8923976608187134,0.6362392173015409,0.7759856630824373,0.23514007918681126,0.7759856630824373,0.7759856630824373,8.148148148148148e-06,-0.010102028027176857,-0.014674718491733074
20,0.09424559645196225,0.8929824561403509,0.639206922460936,0.7727598566308244,0.23225453386615103,0.7727598566308244,0.7727598566308244,7.4074074074074075e-06,-0.010528787039220333,-0.015088243409991264
21,0.08997002656155444,0.8928654970760234,0.6596669918081276,0.7681003584229391,0.22743653397229216,0.7681003584229391,0.7681003584229391,6.666666666666667e-06,-0.010907693766057491,-0.015456278808414936
22,0.08735467128931208,0.8930994152046784,0.649526861456476,0.7688172043010753,0.23827681530616726,0.7688172043010753,0.7688172043010753,5.925925925925926e-06,-0.011245346628129482,-0.01578584313392639
23,0.08392871615100414,0.8943859649122807,0.6635386381197185,0.7727598566308244,0.24554310215934017,0.7727598566308244,0.7727598566308244,5.185185185185185e-06,-0.011538976803421974,-0.01607314683496952
24,0.08167009879934027,0.8932163742690058,0.6482717012036299,0.7684587813620072,0.2342509108196426,0.7684587813620072,0.7684587813620072,4.444444444444444e-06,-0.011795373633503914,-0.016325173899531364
25,0.07845887906373815,0.8945029239766081,0.6509461004717807,0.77168458781362,0.24381999474885882,0.77168458781362,0.77168458781362,3.7037037037037037e-06,-0.012010361067950726,-0.01653689332306385
26,0.07646660118343983,0.8941520467836257,0.6494907023623739,0.7698924731182796,0.23879156494585105,0.7698924731182796,0.7698924731182796,2.962962962962963e-06,-0.012182961218059063,-0.016707809641957283
27,0.0756233886993946,0.8942690058479532,0.6512728853207673,0.7709677419354839,0.2442519168264594,0.7709677419354839,0.7709677419354839,2.222222222222222e-06,-0.01231654454022646,-0.01683994010090828
28,0.07513632443039975,0.8936842105263157,0.6513428165116607,0.7731182795698924,0.2387101153154617,0.7731182795698924,0.7731182795698924,1.4814814814814815e-06,-0.012413199990987778,-0.016935650259256363
29,0.07330131292977232,0.8938011695906433,0.6513095236356651,0.774910394265233,0.2450776481994976,0.774910394265233,0.774910394265233,7.407407407407407e-07,-0.012469949200749397,-0.01699194870889187
30,0.07283383274966097,0.8943859649122807,0.6513782099315466,0.7741935483870968,0.24246870141749574,0.7741935483870968,0.7741935483870968,0.0,-0.01248976495116949,-0.01701168529689312
